Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINCOMMENT
    INVERT
    LPAREN
    NEWLINE
    RPAREN
    WHITESPACE

Grammar

Rule 0     S' -> S
    QUICKDIVTWO     reduce using rule 6 (Expression -> .)
    ABS             reduce using rule 6 (Expression -> .)
    NEGATE          reduce using rule 6 (Expression -> .)
    MIN             reduce using rule 6 (Expression -> .)
    MAX             reduce using rule 6 (Expression -> .)
    DUP             reduce using rule 6 (Expression -> .)
    2DUP            reduce using rule 6 (Expression -> .)
    SWAP            reduce using rule 6 (Expression -> .)
    ROT             reduce using rule 6 (Expression -> .)
    OVER            reduce using rule 6 (Expression -> .)
    DROP            reduce using rule 6 (Expression -> .)
    EQUAL           reduce using rule 6 (Expression -> .)
    NOTEQUAL        reduce using rule 6 (Expression -> .)
    GREATER         reduce using rule 6 (Expression -> .)
    LESS            reduce using rule 6 (Expression -> .)
    ZEROEQUALS      reduce using rule 6 (Expression -> .)
    ZEROLESS        reduce using rule 6 (Expression -> .)
    ZEROGREATER     reduce using rule 6 (Expression -> .)
    FALSE           reduce using rule 6 (Expression -> .)
    TRUE            reduce using rule 6 (Expression -> .)
    DO              reduce using rule 6 (Expression -> .)
    BEGIN           reduce using rule 6 (Expression -> .)
    I               reduce using rule 6 (Expression -> .)
    IF              reduce using rule 6 (Expression -> .)
    VARIABLE        reduce using rule 6 (Expression -> .)
    ID              reduce using rule 6 (Expression -> .)
    NUMBER          reduce using rule 6 (Expression -> .)
    STRING          reduce using rule 6 (Expression -> .)
    DOT             reduce using rule 6 (Expression -> .)
    KEY             reduce using rule 6 (Expression -> .)
    CHAR            reduce using rule 6 (Expression -> .)
    CR              reduce using rule 6 (Expression -> .)
    SPACE           reduce using rule 6 (Expression -> .)
    SPACES          reduce using rule 6 (Expression -> .)
    EMIT            reduce using rule 6 (Expression -> .)

    Options                        shift and go to state 80
    Expression                     shift and go to state 3
    Function                       shift and go to state 4

state 77

    (29) Condition -> IF Options ELSE . Options THEN
    (2) Options -> . Expression
    (3) Options -> . Function
    (5) Expression -> . Options Token
    (6) Expression -> .
    (4) Function -> . Options COLON ID Options SEMICOLON

    THEN            reduce using rule 6 (Expression -> .)
    COLON           reduce using rule 6 (Expression -> .)
    PLUS            reduce using rule 6 (Expression -> .)
    TIMES           reduce using rule 6 (Expression -> .)
    DIVIDE          reduce using rule 6 (Expression -> .)
    MINUS           reduce using rule 6 (Expression -> .)
    EXP             reduce using rule 6 (Expression -> .)
    MOD             reduce using rule 6 (Expression -> .)
    DIVMOD          reduce using rule 6 (Expression -> .)
    QUICKADDONE     reduce using rule 6 (Expression -> .)
    QUICKADDTWO     reduce using rule 6 (Expression -> .)
    QUICKSUBONE     reduce using rule 6 (Expression -> .)
    QUICKSUBTWO     reduce using rule 6 (Expression -> .)
    QUICKMULTWO     reduce using rule 6 (Expression -> .)
    QUICKDIVTWO     reduce using rule 6 (Expression -> .)
    ABS             reduce using rule 6 (Expression -> .)
    NEGATE          reduce using rule 6 (Expression -> .)
    MIN             reduce using rule 6 (Expression -> .)
    MAX             reduce using rule 6 (Expression -> .)
    DUP             reduce using rule 6 (Expression -> .)
    2DUP            reduce using rule 6 (Expression -> .)
    SWAP            reduce using rule 6 (Expression -> .)
    ROT             reduce using rule 6 (Expression -> .)
    OVER            reduce using rule 6 (Expression -> .)
    DROP            reduce using rule 6 (Expression -> .)
    EQUAL           reduce using rule 6 (Expression -> .)
    NOTEQUAL        reduce using rule 6 (Expression -> .)
    GREATER         reduce using rule 6 (Expression -> .)
    LESS            reduce using rule 6 (Expression -> .)
    ZEROEQUALS      reduce using rule 6 (Expression -> .)
    ZEROLESS        reduce using rule 6 (Expression -> .)
    ZEROGREATER     reduce using rule 6 (Expression -> .)
    FALSE           reduce using rule 6 (Expression -> .)
    TRUE            reduce using rule 6 (Expression -> .)
    DO              reduce using rule 6 (Expression -> .)
    BEGIN           reduce using rule 6 (Expression -> .)
    I               reduce using rule 6 (Expression -> .)
    IF              reduce using rule 6 (Expression -> .)
    VARIABLE        reduce using rule 6 (Expression -> .)
    ID              reduce using rule 6 (Expression -> .)
    NUMBER          reduce using rule 6 (Expression -> .)
    STRING          reduce using rule 6 (Expression -> .)
    DOT             reduce using rule 6 (Expression -> .)
    KEY             reduce using rule 6 (Expression -> .)
    CHAR            reduce using rule 6 (Expression -> .)
    CR              reduce using rule 6 (Expression -> .)
    SPACE           reduce using rule 6 (Expression -> .)
    SPACES          reduce using rule 6 (Expression -> .)
    EMIT            reduce using rule 6 (Expression -> .)

    Options                        shift and go to state 81
    Expression                     shift and go to state 3
    Function                       shift and go to state 4

state 78

    (30) Condition -> IF Options THEN .

    COLON           reduce using rule 30 (Condition -> IF Options THEN .)
    PLUS            reduce using rule 30 (Condition -> IF Options THEN .)
    TIMES           reduce using rule 30 (Condition -> IF Options THEN .)
    DIVIDE          reduce using rule 30 (Condition -> IF Options THEN .)
    MINUS           reduce using rule 30 (Condition -> IF Options THEN .)
    EXP             reduce using rule 30 (Condition -> IF Options THEN .)
    MOD             reduce using rule 30 (Condition -> IF Options THEN .)
    DIVMOD          reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKADDONE     reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKADDTWO     reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKSUBONE     reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKSUBTWO     reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKMULTWO     reduce using rule 30 (Condition -> IF Options THEN .)
    QUICKDIVTWO     reduce using rule 30 (Condition -> IF Options THEN .)
    ABS             reduce using rule 30 (Condition -> IF Options THEN .)
    NEGATE          reduce using rule 30 (Condition -> IF Options THEN .)
    MIN             reduce using rule 30 (Condition -> IF Options THEN .)
    MAX             reduce using rule 30 (Condition -> IF Options THEN .)
    DUP             reduce using rule 30 (Condition -> IF Options THEN .)
    2DUP            reduce using rule 30 (Condition -> IF Options THEN .)
    SWAP            reduce using rule 30 (Condition -> IF Options THEN .)
    ROT             reduce using rule 30 (Condition -> IF Options THEN .)
    OVER            reduce using rule 30 (Condition -> IF Options THEN .)
    DROP            reduce using rule 30 (Condition -> IF Options THEN .)
    EQUAL           reduce using rule 30 (Condition -> IF Options THEN .)
    NOTEQUAL        reduce using rule 30 (Condition -> IF Options THEN .)
    GREATER         reduce using rule 30 (Condition -> IF Options THEN .)
    LESS            reduce using rule 30 (Condition -> IF Options THEN .)
    ZEROEQUALS      reduce using rule 30 (Condition -> IF Options THEN .)
    ZEROLESS        reduce using rule 30 (Condition -> IF Options THEN .)
    ZEROGREATER     reduce using rule 30 (Condition -> IF Options THEN .)
    FALSE           reduce using rule 30 (Condition -> IF Options THEN .)
    TRUE            reduce using rule 30 (Condition -> IF Options THEN .)
    DO              reduce using rule 30 (Condition -> IF Options THEN .)
    BEGIN           reduce using rule 30 (Condition -> IF Options THEN .)
    I               reduce using rule 30 (Condition -> IF Options THEN .)
    IF              reduce using rule 30 (Condition -> IF Options THEN .)
    VARIABLE        reduce using rule 30 (Condition -> IF Options THEN .)
    ID              reduce using rule 30 (Condition -> IF Options THEN .)
    NUMBER          reduce using rule 30 (Condition -> IF Options THEN .)
    STRING          reduce using rule 30 (Condition -> IF Options THEN .)
    DOT             reduce using rule 30 (Condition -> IF Options THEN .)
    KEY             reduce using rule 30 (Condition -> IF Options THEN .)
    CHAR            reduce using rule 30 (Condition -> IF Options THEN .)
    CR              reduce using rule 30 (Condition -> IF Options THEN .)
    SPACE           reduce using rule 30 (Condition -> IF Options THEN .)
    SPACES          reduce using rule 30 (Condition -> IF Options THEN .)
    EMIT            reduce using rule 30 (Condition -> IF Options THEN .)
    $end            reduce using rule 30 (Condition -> IF Options THEN .)
    LOOP            reduce using rule 30 (Condition -> IF Options THEN .)
    PLUSLOOP        reduce using rule 30 (Condition -> IF Options THEN .)
    UNTIL           reduce using rule 30 (Condition -> IF Options THEN .)
    WHILE           reduce using rule 30 (Condition -> IF Options THEN .)
    ELSE            reduce using rule 30 (Condition -> IF Options THEN .)
    THEN            reduce using rule 30 (Condition -> IF Options THEN .)
    SEMICOLON       reduce using rule 30 (Condition -> IF Options THEN .)
    REPEAT          reduce using rule 30 (Condition -> IF Options THEN .)


state 79

    (4) Function -> Options COLON ID Options SEMICOLON .

    COLON           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    PLUS            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    TIMES           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DIVIDE          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    MINUS           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    EXP             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    MOD             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DIVMOD          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKADDONE     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKADDTWO     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKSUBONE     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKSUBTWO     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKMULTWO     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    QUICKDIVTWO     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ABS             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    NEGATE          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    MIN             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    MAX             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DUP             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    2DUP            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    SWAP            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ROT             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    OVER            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DROP            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    EQUAL           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    NOTEQUAL        reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    GREATER         reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    LESS            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ZEROEQUALS      reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ZEROLESS        reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ZEROGREATER     reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    FALSE           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    TRUE            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DO              reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    BEGIN           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    I               reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    IF              reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    VARIABLE        reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    ID              reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    NUMBER          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    STRING          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    DOT             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    KEY             reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    CHAR            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    CR              reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    SPACE           reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    SPACES          reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
    EMIT            reduce using rule 4 (Function -> Options COLON ID Options SEMICOLON .)
